iter	Passed	Remaining
531	343	302
532	344	301
533	344	300
534	345	300
535	346	299
536	346	298
537	347	298
538	347	297
539	348	296
540	348	296
541	349	295
542	350	294
543	350	293
544	351	293
545	351	292
546	352	291
547	353	291
548	353	290
549	354	289
550	355	289
551	355	288
552	357	288
553	357	288
554	358	287
555	359	287
556	360	286
557	360	285
558	361	285
559	362	284
560	363	284
561	364	283
562	365	283
563	365	282
564	366	282
565	367	281
566	368	281
567	369	280
568	369	280
569	370	279
570	371	278
571	371	278
572	372	277
573	373	276
574	373	276
575	374	275
576	374	274
577	375	274
578	376	273
579	376	272
580	377	271
581	377	271
582	378	270
583	379	270
584	379	269
585	380	268
586	380	267
587	381	267
588	381	266
589	382	265
590	386	267
591	387	267
592	388	266
593	388	265
594	389	264
595	389	264
596	390	263
597	390	262
598	391	262
599	392	261
600	392	260
601	393	259
602	393	259
603	394	258
604	395	257
605	395	257
606	396	256
607	397	256
608	397	255
609	398	254
610	399	254
611	399	253
612	400	252
613	401	252
614	401	251
615	402	250
616	402	250
617	403	249
618	403	248
619	404	247
620	405	247
621	405	246
622	406	245
623	407	245
624	407	244
625	408	243
626	408	243
627	409	242
628	409	241
629	410	241
630	411	240
631	411	239
632	412	239
633	413	238
634	413	237
635	414	237
636	415	236
637	415	235
638	416	235
639	417	234
640	417	233
641	418	233
642	418	232
643	419	231
644	420	231
645	420	230
646	421	229
647	421	229
648	422	228
649	422	227
650	423	227
651	424	226
652	424	225
653	425	224
654	425	224
655	426	223
656	426	222
657	427	222
658	428	221
659	428	220
660	429	220
661	430	219
662	430	218
663	431	218
664	431	217
665	432	216
666	433	216
667	433	215
668	434	214
669	434	214
670	435	213
671	435	212
672	436	212
673	437	211
674	437	210
675	438	210
676	439	209
677	439	208
678	440	208
679	440	207
680	441	206
681	442	206
682	442	205
683	443	204
684	443	204
685	444	203
686	445	202
687	445	202
688	446	201
689	446	200
690	447	200
691	447	199
692	448	198
693	449	198
694	449	197
695	450	196
696	450	196
697	451	195
698	452	194
699	452	193
700	453	193
701	453	192
702	454	192
703	455	191
704	455	190
705	456	190
706	456	189
707	457	188
708	458	188
709	458	187
710	459	186
711	459	185
712	460	185
713	461	184
714	461	183
715	462	183
716	462	182
717	463	181
718	463	181
719	464	180
720	464	179
721	465	179
722	466	178
723	466	177
724	467	177
725	467	176
726	468	175
727	469	175
728	469	174
729	470	173
730	470	173
731	471	172
732	472	172
733	472	171
734	473	170
735	474	170
736	474	169
737	475	168
738	475	168
739	476	167
740	476	166
741	477	166
742	478	165
743	478	164
744	479	164
745	479	163
746	480	162
747	481	162
748	481	161
749	482	160
750	483	160
751	484	159
752	484	158
753	485	158
754	485	157
755	486	157
756	487	156
757	487	155
758	488	155
759	489	154
760	489	153
761	490	153
762	491	152
763	491	151
764	492	151
765	493	150
766	494	150
767	494	149
768	495	148
769	496	148
770	497	147
771	497	147
772	498	146
773	499	145
774	500	145
775	501	144
776	501	144
777	502	143
778	503	142
779	504	142
780	504	141
781	505	140
782	506	140
783	507	139
784	507	139
785	508	138
786	508	137
787	509	137
788	510	136
789	511	135
790	512	135
791	512	134
792	513	134
793	514	133
794	514	132
795	515	132
796	516	131
797	517	130
798	517	130
799	518	129
800	519	128
801	519	128
802	520	127
803	520	126
804	521	126
805	521	125
806	522	125
807	523	124
808	523	123
809	524	123
810	525	122
811	525	121
812	526	121
813	526	120
814	527	119
815	528	119
816	529	118
817	529	117
818	530	117
819	530	116
820	531	115
821	531	115
822	532	114
823	533	113
824	533	113
825	534	112
826	534	111
827	535	111
828	536	110
829	536	109
830	537	109
831	538	108
832	539	108
833	540	107
834	541	106
835	542	106
836	542	105
837	543	105
838	544	104
839	545	103
840	546	103
841	547	102
842	548	102
843	549	101
844	550	101
845	551	100
846	552	99
847	553	99
848	553	98
849	554	97
850	555	97
851	555	96
852	556	95
853	557	95
854	557	94
855	558	93
856	558	93
857	559	92
858	560	91
859	560	91
860	561	90
861	561	89
862	562	89
863	563	88
864	563	87
865	564	87
866	564	86
867	565	85
868	565	85
869	566	84
870	567	84
871	567	83
872	568	82
873	569	82
874	569	81
875	570	80
876	570	80
877	571	79
878	572	78
879	572	78
880	573	77
881	573	76
882	574	76
883	575	75
884	575	74
885	576	74
886	576	73
887	577	72
888	578	72
889	578	71
890	579	70
891	579	70
892	580	69
893	581	68
894	581	68
895	582	67
896	583	66
897	583	66
898	584	65
899	584	64
900	585	64
901	586	63
902	586	63
903	587	62
904	587	61
905	588	61
906	589	60
907	589	59
908	590	59
909	591	58
910	591	57
911	592	57
912	592	56
913	593	55
914	594	55
915	594	54
916	595	53
917	596	53
918	597	52
919	597	51
920	598	51
921	599	50
922	599	50
923	600	49
924	600	48
925	601	48
926	602	47
927	602	46
928	603	46
929	603	45
930	604	44
931	605	44
932	605	43
933	606	42
934	606	42
935	607	41
936	608	40
937	608	40
938	609	39
939	610	38
940	610	38
941	611	37
942	612	36
943	612	36
944	613	35
945	613	35
946	614	34
947	614	33
948	615	33
949	616	32
950	616	31
951	617	31
952	618	30
953	618	29
954	619	29
955	619	28
956	620	27
957	621	27
958	621	26
959	622	25
960	622	25
961	623	24
962	624	23
963	624	23
964	625	22
965	625	22
966	626	21
967	627	20
968	627	20
969	628	19
970	629	18
971	629	18
972	630	17
973	630	16
974	631	16
975	632	15
976	632	14
977	633	14
978	633	13
979	634	12
980	635	12
981	635	11
982	636	11
983	636	10
984	637	9
985	638	9
986	638	8
987	639	7
988	640	7
989	640	6
990	641	5
991	641	5
992	642	4
993	643	3
994	643	3
995	644	2
996	644	1
997	645	1
998	646	0
999	646	0
